temp_c,voltage_v,current_a,soc_pct,rpm,risk_flag
54.96714153011233,351.71004989077926,23.78494308322676,32.860791683864655,2967.930826703504,0
48.61735698828815,354.3981895980303,15.389173379111874,85.43736192952497,3164.38120515174,0
56.47688538100692,367.47293605123264,24.3480296005283,86.57073423661936,3160.6786077251363,0
65.23029856408026,366.10370265433465,26.77818929402476,60.597418700866896,3210.9603771176426,1
47.65846625276664,359.79098406035854,22.067174516118502,20.510869737346688,3806.855634529324,1
47.6586304305082,361.1732738330878,29.38397906279033,42.96305065399302,3226.76715075699,0
65.79212815507391,372.7766489578843,16.131054004482134,69.35415347005937,2877.921682354676,1
57.67434729152909,354.0842861116417,13.776726483442914,98.49489424219388,3482.0435841441786,0
45.30525614065048,365.4709738117004,11.106398755478606,70.54508216133347,3594.73524446232,0
55.42560043585965,357.97807347566106,27.480221557445915,40.78428648513278,2386.1960924315035,1
45.365823071875376,357.8231879677278,23.27182828177029,70.72045624796891,3298.700034924929,0
45.34270246429743,370.9877685198719,19.722076645447725,63.19883037726844,3350.5863711554493,0
52.41962271566034,368.2541634898803,21.399843131599106,82.3876316120915,2851.218248320004,0
30.86719755342202,368.1350963600064,14.372554763508116,28.558451106156674,3687.8534066558095,0
32.75082167486967,373.05478807154327,32.228759898084135,80.88223220016224,2924.9722064837365,0
44.37712470759027,360.2100384163276,20.646105909876137,63.30132629408882,3062.788226735772,0
39.87168879665576,366.8195297129497,20.546973973024464,97.03936030871957,2913.4640878580653,0
53.142473325952736,356.89733243406545,23.62883311949346,47.34977328309489,3007.7895237907337,0
40.91975924478789,363.2416635248844,22.405046158683568,70.60975145071585,2451.862456552399,0
35.87696298664709,358.6985694563231,21.119420121395656,94.5622484408014,2279.974558702853,0
64.65648768921554,360.9699596499272,16.04762772277344,28.20077823925434,3797.252531612486,0
47.74223699513465,365.95157025436913,22.357341785679974,94.9782789789161,2576.519325840836,0
50.67528204687924,351.8177931676653,29.41012248237517,75.03085778406506,2504.3038252718466,0
35.75251813786544,380.9238727568546,26.727100230774887,25.42696472841375,1923.3049431981424,0
44.556172754748175,349.93982618500297,27.965933133196984,44.0770853557453,2680.519126155249,0
51.10922589709866,347.85811387212266,17.443921617844076,76.65376709162253,2338.455103296251,0
38.490064225776976,371.5811087350007,15.051975898707097,25.388048117501736,3821.007580068184,0
53.75698018345672,367.9166269396293,19.37106539950176,66.57363681410186,3504.908544671317,0
43.99361310081195,366.2411981705216,20.278624561443472,47.67064455623654,2655.9248274111383,0
47.08306250206724,366.2834550926428,25.470957592354743,69.67324142139816,4126.217902672154,0
43.98293387770603,359.87753227153087,11.537676851425903,23.65936270500103,3490.882743495797,0
68.52278184508938,351.0274562851417,27.64775159730307,89.7229444921901,2837.5843082456886,1
49.86502775262066,360.75804558193727,19.20996050710505,97.87911753419176,1750.2971425632134,1
39.422890710441,353.2283828848789,17.8655946502629,97.51022842285532,4145.471286295371,0
58.225449121031886,369.7511973341775,14.939478123699162,79.97214653943398,2305.213766618202,1
37.791563500289776,358.5294261849786,11.725716640671154,30.40689921045056,2177.300626521554,0
52.08863595004755,351.74502803207486,24.115852919809573,80.6610556743218,3511.28521600482,0
30.403298761202244,356.78614158347006,20.36658983594202,21.96695331670412,4219.876203169637,1
36.71813951101569,364.1293145427562,13.55019550129473,21.76988412231978,3692.136409255259,0
51.96861235869123,354.3627544719603,13.52460613968192,45.8888175319633,3281.95456002618,0
57.38466579995411,351.7777960443357,18.32107650354936,59.091455232373264,3297.377170832643,0
51.7136828118997,362.4368721149192,28.345107626446964,81.63259342462345,3426.707779390154,0
48.8435171761176,362.4496657110872,18.702043243181976,74.66363012852042,3379.4642948933824,0
46.98896304410711,354.9305682462887,12.48428523440947,55.67221651013987,3140.595711984688,0
35.214780096325725,355.2896169438168,18.77128467957028,41.89013330253327,3052.100551975938,0
42.801557916052914,362.3204993735764,18.63638215126165,99.76996001261688,2968.703436050239,0
45.393612290402125,345.51915658502674,6.515566785292142,54.09450417887784,2623.017705566662,0
60.57122226218915,345.92536225623445,19.72852566741094,56.11096194637404,2859.662461566613,1
53.43618289568462,352.81555778747565,18.84532734895661,33.089905695333535,2153.521592902307,1
32.36959844637266,357.8655284828816,23.48103182406709,83.58476389999436,2950.830186602625,0
53.24083969394795,363.10907565598006,29.244780474726724,75.49457806251908,2505.7044464245414,0
46.14917719583684,374.7535621694955,25.632825147738785,37.66156902310083,2448.2053413921144,0
43.23077999694041,368.57659623202017,18.65555654722585,26.590483649267416,3089.9470755767397,0
56.11676288840868,358.40061470036574,14.467370456291649,74.43994416597704,3696.0011431723,0
60.30999522495951,359.8098379209731,32.8667990162493,72.36089714249081,3459.1583030011566,0
59.31280119116199,349.9747063536219,20.29609217007244,41.86076215985675,2214.7496981884115,1
41.607824767773614,359.8148686400761,20.06964645956473,96.06908498003284,2505.185931714831,0
46.907876241487855,357.1134136107986,19.879374564449986,32.08463134247202,3470.385593994108,0
53.31263431403564,363.2271856033809,20.990423803839278,54.58678408340816,2508.7563032308453,0
59.75545127122359,351.72769056447675,19.278197940380288,95.4892736134079,2887.683425001488,1
45.2082576215471,365.1934651424117,17.131689965598817,53.57818535408978,3275.026049512276,0
48.14341023336183,375.3273891300258,17.26570529379804,71.08207581312683,2515.8277725681824,0
38.93665025993972,358.91239851543145,19.836233648920008,51.80755183702354,3052.68775307298,0
38.037933759193294,364.0171172209894,17.282876144331176,41.9372161878936,2332.9872525408978,0
58.125258223941984,366.90143991711113,16.435771086614178,98.71821183678624,2699.316178024393,1
63.56240028570823,355.98779528114164,20.532151138459483,52.74672050520344,3159.8909670712683,1
49.27989878419666,362.2409248181042,18.72511391289572,91.52793629433076,2203.503133234165,0
60.03532897892024,360.125924007818,27.519964942913443,38.39636847128689,3220.2373689802,0
53.61636025047634,360.97676098548834,6.745150958034941,37.04837632200666,2990.1811005366594,0
43.54880245394876,352.2699021614453,25.45753425961231,22.49072663076091,3276.244977208574,1
53.61395605508414,360.24510174258944,26.230425962488145,72.13334603007081,3111.9570670323305,0
65.38036566465969,364.9799829124545,9.633048837959253,49.48210749790089,3682.070214986922,0
49.64173960890049,374.5114360779504,18.286562029598254,89.14865998717096,3062.612251323954,0
65.64643655814007,369.5927082608521,18.142795670021044,57.85679253532457,2785.297229437373,1
23.802548959102555,381.5318245751156,12.962441526410894,97.45547423317774,3061.148751516142,0
58.21902504375224,352.3265243711195,16.110916562045624,34.84204125624969,3271.649014518194,0
50.87047068238172,368.7232063672068,14.447120772670855,89.48985343644887,3024.430035162852,0
47.009926495341325,361.83342005738353,28.76135221711812,82.12774822333934,3020.295845601941,0
50.91760776535502,381.8980293321768,24.678391965737305,81.67374757152416,2649.0041560966224,0
30.124310853991076,351.9170171464485,26.357775474970797,87.58265824935101,2668.549541224526,0
47.80328112162488,351.60278157819226,23.60836032021617,80.88191927543991,2298.697364100153,0
53.57112571511746,354.0060735455598,14.354741143913854,70.09762573051323,3874.7883715934695,0
64.77894044741517,338.761042756902,17.37739866860113,30.49959021459101,2378.0683823043573,1
44.81729781726352,354.7424497831924,22.44687280613959,22.602094359300157,2653.5474011020465,1
41.91506397106812,352.40867338446304,13.889360955540273,93.66782782525496,2640.796367215401,0
44.98242956415464,361.50393786476207,23.56499215086194,69.33202516165905,3447.4621884722205,0
59.15402117702074,363.4175597577716,18.798373009209325,83.7229832780941,2852.525160853986,1
